"","stratum","sex","race","education","income","age","mean","sd"
"331",23133,"Female","Hispanic","Less than high school","Mid-high","45-59",-0.271898358676121,0.924634855030796
"332",23134,"Female","Hispanic","Less than high school","Mid-high","60+",0.359869960175529,0.849849444564319
"333",23141,"Female","Hispanic","Less than high school","High","18-29",-0.0467982739015613,0.913775759871482
"334",23142,"Female","Hispanic","Less than high school","High","30-44",0.103365599589546,1.0255751467797
"335",23143,"Female","Hispanic","Less than high school","High","45-59",0.0825845858760355,0.894359282450957
"336",23144,"Female","Hispanic","Less than high school","High","60+",-0.163570531816854,0.920933468474714
"337",23211,"Female","Hispanic","High school","Low","18-29",0.343858517667632,0.701408239034862
"338",23212,"Female","Hispanic","High school","Low","30-44",0.568612241075761,0.618856532429462
"339",23213,"Female","Hispanic","High school","Low","45-59",-1.01872865909759,0.744581356527716
"340",23214,"Female","Hispanic","High school","Low","60+",0.124975859621599,0.772324693232632
"341",23221,"Female","Hispanic","High school","Low-mid","18-29",-0.277215532693556,0.759677169764079
"342",23222,"Female","Hispanic","High school","Low-mid","30-44",0.197364341663474,0.637985439204718
"343",23223,"Female","Hispanic","High school","Low-mid","45-59",-0.652823801055278,0.696508515015571
"344",23224,"Female","Hispanic","High school","Low-mid","60+",0.231336758061615,0.761911421283305
"345",23231,"Female","Hispanic","High school","Mid-high","18-29",0.046736297617727,0.885702972884427
"346",23232,"Female","Hispanic","High school","Mid-high","30-44",-0.536377581322556,0.783406231953374
"347",23233,"Female","Hispanic","High school","Mid-high","45-59",-0.311404281217093,0.804701905594005
"348",23234,"Female","Hispanic","High school","Mid-high","60+",-0.0559966727694592,0.893264097689842
"349",23241,"Female","Hispanic","High school","High","18-29",-0.298745270856055,0.890338370106473
"350",23242,"Female","Hispanic","High school","High","30-44",0.143673334106816,0.859060428865016
"351",23243,"Female","Hispanic","High school","High","45-59",-0.0949272492231724,0.823652230534895
"352",23244,"Female","Hispanic","High school","High","60+",-0.135598067690819,0.943719222842658
"353",23311,"Female","Hispanic","Some college","Low","18-29",-0.0477335576053636,0.673319094876602
"354",23312,"Female","Hispanic","Some college","Low","30-44",0.521816139234889,0.588463226267573
"355",23313,"Female","Hispanic","Some college","Low","45-59",-0.00735993073388672,0.746018103545871
"356",23314,"Female","Hispanic","Some college","Low","60+",0.0255468565899142,0.923754672781066
"357",23321,"Female","Hispanic","Some college","Low-mid","18-29",-0.591969572501812,0.73557255698225
"358",23322,"Female","Hispanic","Some college","Low-mid","30-44",-0.0176239480706094,0.713244240482855
"359",23323,"Female","Hispanic","Some college","Low-mid","45-59",0.634987857305766,0.698498623139345
"360",23324,"Female","Hispanic","Some college","Low-mid","60+",0.362952079494058,0.814403019347635
"361",23331,"Female","Hispanic","Some college","Mid-high","18-29",0.543638082396448,0.712890940064574
"362",23332,"Female","Hispanic","Some college","Mid-high","30-44",0.272439770238254,0.766910510592413
"363",23333,"Female","Hispanic","Some college","Mid-high","45-59",0.130058814383455,0.759109167172746
"364",23334,"Female","Hispanic","Some college","Mid-high","60+",-0.115394336050858,0.890337360134693
"365",23341,"Female","Hispanic","Some college","High","18-29",0.549291762411769,0.877257177026132
"366",23342,"Female","Hispanic","Some college","High","30-44",-0.695855119092089,0.843997751310162
"367",23343,"Female","Hispanic","Some college","High","45-59",0.787016492887451,0.80912725558452
"368",23344,"Female","Hispanic","Some college","High","60+",0.00578225734100898,0.95376205033548
"369",23411,"Female","Hispanic","College plus","Low","18-29",0.621215078281925,0.820251424030933
"370",23412,"Female","Hispanic","College plus","Low","30-44",0.186427571689858,0.678069493483808
"371",23413,"Female","Hispanic","College plus","Low","45-59",-0.0453695878427985,0.807046278988015
"372",23414,"Female","Hispanic","College plus","Low","60+",0.195406730098388,0.887221286776309
"373",23421,"Female","Hispanic","College plus","Low-mid","18-29",0.362666341785975,0.858134150276424
"374",23422,"Female","Hispanic","College plus","Low-mid","30-44",0.99736882581685,0.710116800647465
"375",23423,"Female","Hispanic","College plus","Low-mid","45-59",-0.204214489111784,0.831352093834893
"376",23424,"Female","Hispanic","College plus","Low-mid","60+",0.775218123007359,0.854781840592262
"377",23431,"Female","Hispanic","College plus","Mid-high","18-29",-0.3980821819609,0.740532581308459
"378",23432,"Female","Hispanic","College plus","Mid-high","30-44",0.343773209011428,0.638244211127201
"379",23433,"Female","Hispanic","College plus","Mid-high","45-59",-0.257967847663443,0.7001247935697
"380",23434,"Female","Hispanic","College plus","Mid-high","60+",0.270000106227076,0.799567419284496
"381",23441,"Female","Hispanic","College plus","High","18-29",-0.033738616680491,0.879985547013356
"382",23442,"Female","Hispanic","College plus","High","30-44",-0.845978698427556,0.581731784153964
"383",23443,"Female","Hispanic","College plus","High","45-59",-1.00158394801894,0.781790568272453
"384",23444,"Female","Hispanic","College plus","High","60+",0.072824708341694,0.771825455323195
