"","sex","race","education","income","age","stratum","m1Bmfit","m1Bmupr","m1Bmlwr"
"286","Male","Black","Less than high school","Low","30-44",12112,42.9899905086551,44.6844391555444,41.379511626176
"287","Male","White","College plus","Low","60+",11414,42.9744205356387,44.5119229691062,41.3826452077702
"288","Female","Black","Some college","Low","18-29",22311,42.8548654853589,44.2177159404543,41.3975226275846
"289","Male","Black","College plus","Low","45-59",12413,43.1584136493709,44.9450402540384,41.4046320728764
"290","Male","White","Some college","Low-mid","60+",11324,42.7249949353392,44.1142086852735,41.438797495798
"291","Female","Black","College plus","Low-mid","30-44",22422,42.7799076254262,44.1520476351167,41.4666799463837
"292","Male","Black","Less than high school","Low","18-29",12111,43.1674765304537,44.9023530830069,41.5088588220391
"293","Female","Hispanic","High school","Mid-high","60+",23234,43.0658816423489,44.739414462696,41.5170941271773
"294","Male","White","College plus","Mid-high","60+",11434,42.5751200405501,43.6305827548146,41.5280661033987
"295","Male","Hispanic","College plus","Low","60+",13414,43.332560274692,45.1480207931092,41.5776958212074
"296","Female","Black","Some college","Low-mid","30-44",22322,42.9461569063189,44.3619434776265,41.599888507257
"297","Female","Hispanic","Some college","Low","60+",23314,43.5053536833536,45.3439946352793,41.609985509778
"298","Male","Black","High school","Low","30-44",12212,43.1573289517869,44.6417315432758,41.6156463262373
"299","Female","Black","College plus","Low","45-59",22413,43.290822687698,44.8862655281549,41.6351860434614
"300","Female","White","Less than high school","Low","60+",21114,42.738917607927,43.9409354218951,41.6362053197947
"301","Male","White","Some college","Low","60+",11314,43.2814725264042,45.0442420442539,41.6608904415127
"302","Male","White","High school","Low","60+",11214,42.9978010566499,44.3675271534992,41.6857821603831
"303","Male","White","High school","Low-mid","60+",11224,42.710019075683,43.8157059897872,41.6949532359686
"304","Male","Black","College plus","Low-mid","45-59",12423,43.3752224211164,45.0970515145884,41.7055703729968
"305","Female","White","College plus","Low","60+",21414,43.094964503521,44.6315744109897,41.7191638783973
"306","Female","White","Some college","Low","60+",21314,43.2477833162171,44.722261668294,41.7265833376898
"307","Female","Black","College plus","Low-mid","45-59",22423,43.3202715896618,44.7594521955078,41.7487236610916
"308","Female","White","Less than high school","Mid-high","60+",21134,43.2247511794536,44.6727491191443,41.786665990496
"309","Male","Black","Some college","Low","30-44",12312,43.4650408628514,45.2176748565425,41.8541785182962
"310","Male","Hispanic","Some college","Mid-high","60+",13334,43.7058314314688,45.4874143068329,41.8796069623622
"311","Female","Black","Less than high school","Low-mid","30-44",22122,43.6652705293943,45.4048299783357,41.8923716993593
"312","Male","Hispanic","College plus","Low-mid","60+",13424,43.5422484288234,45.489337175429,41.9097412335511
"313","Male","Black","High school","Low-mid","30-44",12222,43.3400841159162,44.8899300778073,41.9479331508777
"314","Male","Hispanic","College plus","Mid-high","60+",13434,43.601069456908,45.3065080989542,41.9501760233579
"315","Female","Black","Less than high school","Low","45-59",22113,43.432912316622,44.7315238751793,41.9792311090981
"316","Male","Black","Some college","Low","45-59",12313,43.8239088915098,45.5113374954196,41.9810826211464
"317","Male","White","Less than high school","Low","60+",11114,43.3445751764737,44.7261409115435,42.0026802693862
"318","Female","Hispanic","High school","Low","60+",23214,43.5239416975876,45.1990315318138,42.0146062265196
"319","Male","Hispanic","Some college","Low","60+",13314,43.9604643708994,45.7470621596664,42.0342802339706
"320","Male","Hispanic","High school","Low","60+",13214,43.9000286657142,45.6082219815193,42.0787219175829
"321","Female","Black","Some college","Low","45-59",22313,43.5925941350084,45.0221630084672,42.082907269163
"322","Female","Black","Less than high school","Mid-high","45-59",22133,43.8168061731325,45.5374416341527,42.1446451622622
"323","Male","Hispanic","High school","Low-mid","60+",13224,43.802788841074,45.5477892694333,42.1701521537718
"324","Male","Black","Some college","Low-mid","30-44",12322,43.9403490563952,45.5592479214272,42.2084876297047
"325","Male","Black","Less than high school","Low","45-59",12113,43.9297509689588,45.5239400561145,42.2249526705664
"326","Female","Black","Less than high school","Low-mid","45-59",22123,43.8343676346088,45.5110684792831,42.2493736352479
"327","Female","Hispanic","College plus","Low-mid","60+",23424,43.9955563826366,45.8165022304803,42.2578213994259
"328","Male","White","High school","Mid-high","60+",11234,43.2536255528504,44.4023229679597,42.2855565680303
"329","Female","Hispanic","Some college","Low-mid","60+",23324,44.0975332366188,45.9365138662482,42.3356412575233
"330","Female","White","High school","Low-mid","60+",21224,43.2503420541861,44.0788267269946,42.3447748702884
"331","Female","Hispanic","High school","Low-mid","60+",23224,43.917512704483,45.4926352671387,42.3835642737621
"332","Female","White","Some college","Low-mid","60+",21324,43.5243056488292,44.5985499277136,42.4014131263596
"333","Female","Hispanic","Less than high school","Low-mid","60+",23124,43.7913523935051,45.1700596375739,42.4190555324481
"334","Female","Black","High school","Low","45-59",22213,43.7171462243915,45.0043161783408,42.4207799588847
"335","Female","Hispanic","Less than high school","Low","60+",23114,43.6107490469119,44.8333158201428,42.4211162372182
"336","Female","Hispanic","Less than high school","Mid-high","60+",23134,44.0988246306963,45.8999314327698,42.4319208902213
"337","Male","Black","High school","Mid-high","30-44",12232,44.0257565081006,45.6065196341065,42.4431667912546
"338","Male","White","Less than high school","Mid-high","60+",11134,43.8424854129416,45.1216044059242,42.4557460564835
"339","Male","Black","Less than high school","Mid-high","45-59",12133,44.185995044829,46.0446280859515,42.4600912383785
"340","Female","White","Less than high school","Low-mid","60+",21124,43.5085738386467,44.5026180136287,42.4825517899871
"341","Male","Black","High school","Low","45-59",12213,44.0622386161784,45.6875314531361,42.5621040908573
"342","Male","Hispanic","Some college","Low-mid","60+",13324,44.2793543775919,46.2011067629536,42.6457337520753
"343","Male","Hispanic","High school","Mid-high","60+",13234,44.4727210639367,46.2234726337517,42.6893956238724
"344","Male","Hispanic","Less than high school","Low-mid","60+",13124,44.2949677547064,45.7825955507044,42.7187404193832
"345","Male","Black","Some college","Low-mid","45-59",12323,44.4476575541338,46.1194164864974,42.7352256337945
"346","Female","Black","College plus","High","60+",22444,44.3988810250645,46.03206138065,42.7812313923776
"347","Male","Hispanic","Less than high school","Mid-high","60+",13134,44.5509771676812,46.2064971540469,42.8809445835777
"348","Male","Black","Some college","Mid-high","45-59",12333,44.6031562905693,46.1329347786689,43.0544020628287
"349","Female","Black","High school","Low-mid","45-59",22223,44.6367790464953,46.049946260894,43.3006544166404
"350","Male","White","Less than high school","Low-mid","60+",11124,44.5687946694182,45.733545589613,43.3454992384559
"351","Male","Black","Less than high school","Low-mid","45-59",12123,45.1562638716835,46.8478319804214,43.4165584498758
"352","Male","Black","High school","Low-mid","45-59",12223,44.9491001640618,46.4447611757185,43.4330095064607
"353","Male","Black","College plus","High","60+",12444,45.8252322419732,47.5716602649538,44.0559379984209
"354","Female","Black","Some college","High","60+",22344,45.8811792229207,47.5643257188092,44.0878765636305
"355","Female","Black","College plus","Mid-high","60+",22434,45.7137936365811,47.3507230286111,44.0886790583431
"356","Male","Hispanic","Less than high school","Low","60+",13114,45.6187025254911,47.0171811444634,44.1579092793824
"357","Female","Black","College plus","Low-mid","60+",22424,45.8396122575562,47.4215668243042,44.1674071198384
"358","Male","Black","College plus","Mid-high","60+",12434,45.7528703183852,47.3176863495118,44.2280834948586
"359","Female","Black","High school","High","60+",22244,46.0497788376152,48.0116935198289,44.330821000399
"360","Female","Black","Less than high school","Low","60+",22114,45.4939433400824,46.5750291232917,44.4312168809197
"361","Female","Black","Less than high school","High","60+",22144,46.3312412834191,48.1590798538985,44.4964178290986
"362","Male","Black","Some college","High","60+",12344,46.4406799186989,48.3285029426261,44.5239638502138
"363","Male","Black","College plus","Low","60+",12414,46.4231563338551,48.2214752247523,44.5759755134127
"364","Female","Black","Some college","Low-mid","60+",22324,46.3002747168046,47.9024945627578,44.639361538098
"365","Male","Black","Less than high school","High","60+",12144,46.8342526485014,48.8845006167601,44.8188150110339
"366","Female","Black","College plus","Low","60+",22414,46.5245052743277,48.2635813280441,44.8265076370897
"367","Female","Black","High school","Low-mid","60+",22224,46.3156203857252,47.61149778061,44.9434011919397
"368","Male","Black","High school","High","60+",12244,46.7322816121166,48.5811552247663,44.9885485911938
"369","Female","Black","High school","Mid-high","60+",22234,46.6655713728982,48.1936419409954,45.0367011396622
"370","Male","Black","College plus","Low-mid","60+",12424,46.7275049741882,48.494871299208,45.0601554321454
"371","Female","Black","Less than high school","Mid-high","60+",22134,46.9083666862878,48.7376800394516,45.0704249875315
"372","Male","Black","High school","Low-mid","60+",12224,46.7007528260817,48.4164848266866,45.1263420922358
"373","Male","Black","Some college","Low","60+",12314,47.0651064796639,48.991701423804,45.3784179192658
"374","Male","Black","Less than high school","Low-mid","60+",12124,46.8858920461613,48.4041576099089,45.411270401548
"375","Female","Black","Some college","Mid-high","60+",22334,47.0087290196562,48.5168555365649,45.4485752272143
"376","Male","Black","High school","Mid-high","60+",12234,47.2613228514616,48.997277321429,45.5947243849543
"377","Male","Black","High school","Low","60+",12214,47.5980497511709,49.1422584853641,45.7491131178736
"378","Male","Black","Some college","Mid-high","60+",12334,47.481428728927,49.2027196805487,45.7571258149538
"379","Female","Black","Some college","Low","60+",22314,47.58670840403,49.2071532792283,45.905279236764
"380","Male","Black","Less than high school","Mid-high","60+",12134,47.6767125819514,49.2775158609253,45.9261501058806
"381","Male","Black","Some college","Low-mid","60+",12324,47.5610604671384,49.1470039195768,45.9957377859529
"382","Female","Black","High school","Low","60+",22214,47.7797906113252,49.0280475780932,46.6376853642905
"383","Female","Black","Less than high school","Low-mid","60+",22124,48.1713675317824,49.564121402219,46.7672062161137
"384","Male","Black","Less than high school","Low","60+",12114,48.3911976211196,49.8476844904996,46.8678946890831
